=== METRICS FOR SYNTH ===

Atelectasis_generated_0.png: Mask saved (No GT)
Atelectasis_generated_1.png: Mask saved (No GT)
Atelectasis_generated_2.png: Mask saved (No GT)
Atelectasis_generated_3.png: Mask saved (No GT)
Atelectasis_generated_4.png: Mask saved (No GT)
Cardiomegaly_generated_5.png: Mask saved (No GT)
Cardiomegaly_generated_6.png: Mask saved (No GT)
Cardiomegaly_generated_7.png: Mask saved (No GT)
Cardiomegaly_generated_8.png: Mask saved (No GT)
Cardiomegaly_generated_9.png: Mask saved (No GT)
Consolidation_generated_10.png: Mask saved (No GT)
Consolidation_generated_11.png: Mask saved (No GT)
Consolidation_generated_12.png: Mask saved (No GT)
Consolidation_generated_13.png: Mask saved (No GT)
Consolidation_generated_14.png: Mask saved (No GT)
Edema_generated_15.png: Mask saved (No GT)
Edema_generated_16.png: Mask saved (No GT)
Edema_generated_17.png: Mask saved (No GT)
Edema_generated_18.png: Mask saved (No GT)
Edema_generated_19.png: Mask saved (No GT)
Effusion_generated_20.png: Mask saved (No GT)
Effusion_generated_21.png: Mask saved (No GT)
Effusion_generated_22.png: Mask saved (No GT)
Effusion_generated_23.png: Mask saved (No GT)
Effusion_generated_24.png: Mask saved (No GT)
Emphysema_generated_25.png: Mask saved (No GT)
Emphysema_generated_26.png: Mask saved (No GT)
Emphysema_generated_27.png: Mask saved (No GT)
Emphysema_generated_28.png: Mask saved (No GT)
Emphysema_generated_29.png: Mask saved (No GT)
Fibrosis_generated_30.png: Mask saved (No GT)
Fibrosis_generated_31.png: Mask saved (No GT)
Fibrosis_generated_32.png: Mask saved (No GT)
Fibrosis_generated_33.png: Mask saved (No GT)
Fibrosis_generated_34.png: Mask saved (No GT)
Hernia_generated_35.png: Mask saved (No GT)
Hernia_generated_36.png: Mask saved (No GT)
Hernia_generated_37.png: Mask saved (No GT)
Hernia_generated_38.png: Mask saved (No GT)
Hernia_generated_39.png: Mask saved (No GT)
Infiltration_generated_40.png: Mask saved (No GT)
Infiltration_generated_41.png: Mask saved (No GT)
Infiltration_generated_42.png: Mask saved (No GT)
Infiltration_generated_43.png: Mask saved (No GT)
Infiltration_generated_44.png: Mask saved (No GT)
Mass_generated_45.png: Mask saved (No GT)
Mass_generated_46.png: Mask saved (No GT)
Mass_generated_47.png: Mask saved (No GT)
Mass_generated_48.png: Mask saved (No GT)
Mass_generated_49.png: Mask saved (No GT)
No Finding_generated_50.png: Mask saved (No GT)
No Finding_generated_51.png: Mask saved (No GT)
No Finding_generated_52.png: Mask saved (No GT)
No Finding_generated_53.png: Mask saved (No GT)
No Finding_generated_54.png: Mask saved (No GT)
Nodule_generated_55.png: Mask saved (No GT)
Nodule_generated_56.png: Mask saved (No GT)
Nodule_generated_57.png: Mask saved (No GT)
Nodule_generated_58.png: Mask saved (No GT)
Nodule_generated_59.png: Mask saved (No GT)
Pleural_Thickening_generated_60.png: Mask saved (No GT)
Pleural_Thickening_generated_61.png: Mask saved (No GT)
Pleural_Thickening_generated_62.png: Mask saved (No GT)
Pleural_Thickening_generated_63.png: Mask saved (No GT)
Pleural_Thickening_generated_64.png: Mask saved (No GT)
Pneumonia_generated_65.png: Mask saved (No GT)
Pneumonia_generated_66.png: Mask saved (No GT)
Pneumonia_generated_67.png: Mask saved (No GT)
Pneumonia_generated_68.png: Mask saved (No GT)
Pneumonia_generated_69.png: Mask saved (No GT)
Pneumothorax_generated_70.png: Mask saved (No GT)
Pneumothorax_generated_71.png: Mask saved (No GT)
Pneumothorax_generated_72.png: Mask saved (No GT)
Pneumothorax_generated_73.png: Mask saved (No GT)
Pneumothorax_generated_74.png: Mask saved (No GT)
